Period_Start	Unique_Users	Unique_News
2017-01-17 20:00:02	1163	129
2017-01-17 20:30:02	1093	131
2017-01-17 21:00:02	1224	114
2017-01-17 21:30:02	1375	104
2017-01-17 22:00:02	1272	113
2017-01-17 22:30:02	1458	116
2017-01-17 23:00:02	1387	119
2017-01-17 23:30:02	1799	122
2017-01-18 00:00:02	2016	143
2017-01-18 00:30:02	2499	162
2017-01-18 01:00:02	2547	153
2017-01-18 01:30:02	2296	165
2017-01-18 02:00:02	2014	156
2017-01-18 02:30:02	1675	164
2017-01-18 03:00:02	1855	150
2017-01-18 03:30:02	1775	154
2017-01-18 04:00:02	1848	119
2017-01-18 04:30:02	2227	143
2017-01-18 05:00:02	2228	154
2017-01-18 05:30:02	2211	157
2017-01-18 06:00:02	2254	149
2017-01-18 06:30:02	2871	152
2017-01-18 07:00:02	2882	147
2017-01-18 07:30:02	1909	123
2017-01-18 08:00:02	1224	107
2017-01-18 08:30:02	674	92
2017-01-18 09:00:02	377	72
2017-01-18 09:30:02	280	63
2017-01-18 10:00:02	166	56
2017-01-18 10:30:02	146	60
2017-01-18 11:00:02	124	46
2017-01-18 11:30:02	112	44
2017-01-18 12:00:02	135	41
2017-01-18 12:30:02	145	34
2017-01-18 13:00:02	274	52
2017-01-18 13:30:02	521	56
2017-01-18 14:00:02	947	76
2017-01-18 14:30:02	1337	107
2017-01-18 15:00:02	1542	116
2017-01-18 15:30:02	1600	114
2017-01-18 16:00:02	1397	133
2017-01-18 16:30:02	1474	150
2017-01-18 17:00:02	1296	160
2017-01-18 17:30:02	1282	142
2017-01-18 18:00:02	1382	140
2017-01-18 18:30:02	1152	140
2017-01-18 19:00:02	1158	153
2017-01-18 19:30:02	1013	126
2017-01-18 20:00:02	921	143
2017-01-18 20:30:02	1043	144
2017-01-18 21:00:02	994	153
2017-01-18 21:30:02	975	131
2017-01-18 22:00:02	1113	126
2017-01-18 22:30:02	1247	125
2017-01-18 23:00:02	1312	133
2017-01-18 23:30:02	1342	149
2017-01-19 00:00:02	1751	143
2017-01-19 00:30:02	1701	146
2017-01-19 01:00:02	1780	149
2017-01-19 01:30:02	2587	152
2017-01-19 02:00:02	2380	160
2017-01-19 02:30:02	2081	163
2017-01-19 03:00:02	2359	161
2017-01-19 03:30:02	2513	166
2017-01-19 04:00:02	2427	146
2017-01-19 04:30:02	2815	167
2017-01-19 05:00:02	2986	177
2017-01-19 05:30:02	2599	170
2017-01-19 06:00:02	2476	199
2017-01-19 06:30:02	2288	162
2017-01-19 07:00:02	1972	148
2017-01-19 07:30:02	1493	148
2017-01-19 08:00:02	966	115
2017-01-19 08:30:02	564	101
2017-01-19 09:00:02	338	80
2017-01-19 09:30:02	230	64
2017-01-19 10:00:02	158	52
2017-01-19 10:30:02	131	56
2017-01-19 11:00:02	106	52
2017-01-19 11:30:02	112	47
2017-01-19 12:00:02	116	54
2017-01-19 12:30:02	162	61
2017-01-19 13:00:02	271	52
2017-01-19 13:30:02	533	81
2017-01-19 14:00:02	917	114
2017-01-19 14:30:02	1325	119
2017-01-19 15:00:02	1872	132
2017-01-19 15:30:02	1760	117
2017-01-19 16:00:02	1651	123
2017-01-19 16:30:02	1592	125
2017-01-19 17:00:02	1463	131
2017-01-19 17:30:02	1269	126
2017-01-19 18:00:02	1269	127
2017-01-19 18:30:02	1192	132
2017-01-19 19:00:02	1170	129
2017-01-19 19:30:02	1216	122
2017-01-19 20:00:02	1262	123
2017-01-19 20:30:02	965	119
2017-01-19 21:00:02	1352	115
2017-01-19 21:30:02	1329	130
2017-01-19 22:00:02	1257	111
2017-01-19 22:30:02	1164	117
2017-01-19 23:00:02	1281	118
2017-01-19 23:30:02	1457	136
2017-01-20 00:00:02	1599	134
2017-01-20 00:30:02	1650	163
2017-01-20 01:00:02	1837	156
2017-01-20 01:30:02	1974	140
2017-01-20 02:00:02	2042	145
2017-01-20 02:30:02	1777	141
2017-01-20 03:00:02	1688	139
2017-01-20 03:30:02	1523	136
2017-01-20 04:00:02	1762	154
2017-01-20 04:30:02	1787	151
2017-01-20 05:00:02	2279	158
2017-01-20 05:30:02	2346	161
2017-01-20 06:00:02	2417	188
2017-01-20 06:30:02	2448	167
2017-01-20 07:00:02	2077	155
2017-01-20 07:30:02	1744	165
2017-01-20 08:00:02	1121	136
2017-01-20 08:30:02	657	100
2017-01-20 09:00:02	420	95
2017-01-20 09:30:02	259	77
2017-01-20 10:00:02	190	55
2017-01-20 10:30:02	150	49
2017-01-20 11:00:02	145	58
2017-01-20 11:30:02	133	63
2017-01-20 12:00:02	137	56
2017-01-20 12:30:02	180	53
2017-01-20 13:00:02	265	58
2017-01-20 13:30:02	500	66
2017-01-20 14:00:02	806	88
2017-01-20 14:30:02	1024	103
2017-01-20 15:00:02	1367	126
2017-01-20 15:30:02	1316	129
2017-01-20 16:00:02	1594	116
2017-01-20 16:30:02	1746	160
2017-01-20 17:00:02	1820	135
2017-01-20 17:30:02	1722	123
2017-01-20 18:00:02	1393	145
2017-01-20 18:30:02	1165	122
2017-01-20 19:00:02	1650	128
2017-01-20 19:30:02	1341	98
2017-01-20 20:00:02	1383	119
2017-01-20 20:30:02	1192	128
2017-01-20 21:00:02	990	115
2017-01-20 21:30:02	965	121
2017-01-20 22:00:02	1354	144
2017-01-20 22:30:02	1309	133
2017-01-20 23:00:02	1330	124
2017-01-20 23:30:02	1451	144
2017-01-21 00:00:02	1574	152
2017-01-21 00:30:02	1947	137
2017-01-21 01:00:02	1719	147
2017-01-21 01:30:02	1874	146
2017-01-21 02:00:02	1766	145
2017-01-21 02:30:02	1617	136
2017-01-21 03:00:02	1976	136
2017-01-21 03:30:02	2209	157
2017-01-21 04:00:02	1939	158
2017-01-21 04:30:02	2030	158
2017-01-21 05:00:02	2055	152
2017-01-21 05:30:02	2033	164
2017-01-21 06:00:02	2149	174
2017-01-21 06:30:02	2047	161
2017-01-21 07:00:02	1817	171
2017-01-21 07:30:02	1461	155
2017-01-21 08:00:02	1091	129
2017-01-21 08:30:02	951	130
2017-01-21 09:00:02	610	111
2017-01-21 09:30:02	389	106
2017-01-21 10:00:02	292	92
2017-01-21 10:30:02	198	69
2017-01-21 11:00:02	143	60
2017-01-21 11:30:02	130	54
2017-01-21 12:00:02	93	53
2017-01-21 12:30:02	125	63
2017-01-21 13:00:02	129	68
2017-01-21 13:30:02	150	69
2017-01-21 14:00:02	202	70
2017-01-21 14:30:02	330	88
2017-01-21 15:00:02	481	103
2017-01-21 15:30:02	627	117
2017-01-21 16:00:02	857	113
2017-01-21 16:30:02	1143	139
2017-01-21 17:00:02	1314	157
2017-01-21 17:30:02	1337	171
2017-01-21 18:00:02	1195	154
2017-01-21 18:30:02	1142	123
2017-01-21 19:00:02	999	148
2017-01-21 19:30:02	981	143
2017-01-21 20:00:02	1037	137
2017-01-21 20:30:02	1780	135
2017-01-21 21:00:02	1619	121
2017-01-21 21:30:02	1432	123
2017-01-21 22:00:02	1593	122
2017-01-21 22:30:02	1802	144
2017-01-21 23:00:02	2068	139
2017-01-21 23:30:02	1613	116
2017-01-22 00:00:02	1412	127
2017-01-22 00:30:02	2018	148
2017-01-22 01:00:02	1418	138
2017-01-22 01:30:02	1760	125
2017-01-22 02:00:02	1706	142
2017-01-22 02:30:02	1528	140
2017-01-22 03:00:02	1272	132
2017-01-22 03:30:02	1381	151
2017-01-22 04:00:02	1151	111
2017-01-22 04:30:02	1516	125
2017-01-22 05:00:02	1617	126
2017-01-22 05:30:02	1653	143
2017-01-22 06:00:02	1932	142
2017-01-22 06:30:02	1837	142
2017-01-22 07:00:02	1585	142
2017-01-22 07:30:02	1417	138
2017-01-22 08:00:02	1142	136
2017-01-22 08:30:02	797	118
2017-01-22 09:00:02	574	98
2017-01-22 09:30:02	434	80
2017-01-22 10:00:02	322	72
2017-01-22 10:30:02	219	55
2017-01-22 11:00:02	176	54
2017-01-22 11:30:02	142	59
2017-01-22 12:00:02	97	48
2017-01-22 12:30:02	87	54
2017-01-22 13:00:02	124	52
2017-01-22 13:30:02	118	51
2017-01-22 14:00:02	151	49
2017-01-22 14:30:02	263	63
2017-01-22 15:00:02	398	79
2017-01-22 15:30:02	685	89
2017-01-22 16:00:02	1136	108
2017-01-22 16:30:02	1621	146
2017-01-22 17:00:02	1923	161
2017-01-22 17:30:02	2230	184
2017-01-22 18:00:02	2201	173
2017-01-22 18:30:02	1964	153
2017-01-22 19:00:02	1574	148
2017-01-22 19:30:02	1381	147
2017-01-22 20:00:02	1003	155
2017-01-22 20:30:02	966	148
2017-01-22 21:00:02	1161	126
2017-01-22 21:30:02	1256	123
2017-01-22 22:00:02	1006	131
2017-01-22 22:30:02	977	120
2017-01-22 23:00:02	1141	147
2017-01-22 23:30:02	1502	132
2017-01-23 00:00:02	2360	134
2017-01-23 00:30:02	2401	129
2017-01-23 01:00:02	2225	135
2017-01-23 01:30:02	2318	137
2017-01-23 02:00:02	2204	147
2017-01-23 02:30:02	1908	146
2017-01-23 03:00:02	1766	131
2017-01-23 03:30:02	1845	138
2017-01-23 04:00:02	2061	125
2017-01-23 04:30:02	3561	134
2017-01-23 05:00:02	4599	148
2017-01-23 05:30:02	3433	150
2017-01-23 06:00:02	2861	137
2017-01-23 06:30:02	2446	144
2017-01-23 07:00:02	2133	138
2017-01-23 07:30:02	1514	117
2017-01-23 08:00:02	1039	114
2017-01-23 08:30:02	573	99
2017-01-23 09:00:02	342	57
2017-01-23 09:30:02	221	59
2017-01-23 10:00:02	199	54
2017-01-23 10:30:02	119	46
2017-01-23 11:00:02	111	35
2017-01-23 11:30:02	105	35
2017-01-23 12:00:02	97	46
2017-01-23 12:30:02	151	40
2017-01-23 13:00:02	269	55
2017-01-23 13:30:02	556	72
2017-01-23 14:00:02	978	101
2017-01-23 14:30:02	1436	110
2017-01-23 15:00:02	1532	112
2017-01-23 15:30:02	1378	126
2017-01-23 16:00:02	1351	122
2017-01-23 16:30:02	1408	137
2017-01-23 17:00:02	1430	128
2017-01-23 17:30:02	1472	119
2017-01-23 18:00:02	1334	139
2017-01-23 18:30:02	1158	122
2017-01-23 19:00:02	1128	124
2017-01-23 19:30:02	1298	122
2017-01-23 20:00:02	1142	118
2017-01-23 20:30:02	975	107
2017-01-23 21:00:02	1198	116
2017-01-23 21:30:02	1495	108
2017-01-23 22:00:02	1448	114
2017-01-23 22:30:02	1630	125
2017-01-23 23:00:02	1573	126
2017-01-23 23:30:02	1789	132
2017-01-24 00:00:02	1907	144
2017-01-24 00:30:02	2032	151
2017-01-24 01:00:02	2124	168
2017-01-24 01:30:02	2120	145
2017-01-24 02:00:02	1968	171
2017-01-24 02:30:02	1614	144
2017-01-24 03:00:02	1968	148
2017-01-24 03:30:02	1761	138
2017-01-24 04:00:02	1928	134
2017-01-24 04:30:02	2012	158
2017-01-24 05:00:02	2162	171
2017-01-24 05:30:02	2630	166
2017-01-24 06:00:02	2483	173
2017-01-24 06:30:02	2771	162
2017-01-24 07:00:02	2638	167
2017-01-24 07:30:02	1880	157
2017-01-24 08:00:02	1097	133
2017-01-24 08:30:02	646	120
2017-01-24 09:00:02	430	86
2017-01-24 09:30:02	223	75
2017-01-24 10:00:02	183	75
2017-01-24 10:30:02	132	57
2017-01-24 11:00:02	119	63
2017-01-24 11:30:02	133	61
2017-01-24 12:00:02	121	60
2017-01-24 12:30:02	176	48
2017-01-24 13:00:02	295	66
2017-01-24 13:30:02	587	68
2017-01-24 14:00:02	1111	112
2017-01-24 14:30:02	1578	114
2017-01-24 15:00:02	1693	141
2017-01-24 15:30:02	1533	126
2017-01-24 16:00:02	1383	156
2017-01-24 16:30:02	1175	138
2017-01-24 17:00:02	1191	140
2017-01-24 17:30:02	1202	132
2017-01-24 18:00:02	1230	132
2017-01-24 18:30:02	1128	133
2017-01-24 19:00:02	1133	131
2017-01-24 19:30:02	1106	139
2017-01-24 20:00:02	1131	137
2017-01-24 20:30:02	921	128
2017-01-24 21:00:02	809	135
2017-01-24 21:30:02	800	108
2017-01-24 22:00:02	996	133
2017-01-24 22:30:02	1088	127
2017-01-24 23:00:02	1065	135
2017-01-24 23:30:02	1073	134
2017-01-25 00:00:02	1011	153
2017-01-25 00:30:02	1072	172
2017-01-25 01:00:02	995	153
2017-01-25 01:30:02	1222	159
2017-01-25 02:00:02	1092	159
2017-01-25 02:30:02	1567	170
2017-01-25 03:00:02	1344	150
2017-01-25 03:30:02	1263	155
2017-01-25 04:00:02	1513	143
2017-01-25 04:30:02	1450	142
2017-01-25 05:00:02	1442	179
2017-01-25 05:30:02	1957	168
2017-01-25 06:00:02	2137	184
2017-01-25 06:30:02	2280	162
2017-01-25 07:00:02	1643	160
2017-01-25 07:30:02	1150	137
2017-01-25 08:00:02	767	133
2017-01-25 08:30:02	437	97
2017-01-25 09:00:02	264	69
2017-01-25 09:30:02	167	67
2017-01-25 10:00:02	138	59
2017-01-25 10:30:02	83	40
2017-01-25 11:00:02	85	45
2017-01-25 11:30:02	84	50
2017-01-25 12:00:02	98	58
2017-01-25 12:30:02	138	52
2017-01-25 13:00:02	205	66
2017-01-25 13:30:02	430	74
2017-01-25 14:00:02	881	104
2017-01-25 14:30:02	1092	106
2017-01-25 15:00:02	1086	121
2017-01-25 15:30:02	974	123
2017-01-25 16:00:02	908	124
2017-01-25 16:30:02	1037	135
2017-01-25 17:00:02	961	120
2017-01-25 17:30:02	872	138
2017-01-25 18:00:02	964	114
2017-01-25 18:30:02	1134	133
2017-01-25 19:00:02	1136	130
2017-01-25 19:30:02	1366	108
2017-01-25 20:00:02	1136	123
2017-01-25 20:30:02	1048	111
2017-01-25 21:00:02	858	111
2017-01-25 21:30:02	1120	101
2017-01-25 22:00:02	1140	107
2017-01-25 22:30:02	1138	105
2017-01-25 23:00:02	1032	115
2017-01-25 23:30:02	1234	100
2017-01-26 00:00:02	2474	113
2017-01-26 00:30:02	1926	149
2017-01-26 01:00:02	1607	155
2017-01-26 01:30:02	1439	145
2017-01-26 02:00:02	1699	137
2017-01-26 02:30:02	1370	127
2017-01-26 03:00:02	1669	135
2017-01-26 03:30:02	1550	118
2017-01-26 04:00:02	1252	127
2017-01-26 04:30:02	1158	132
2017-01-26 05:00:02	1219	162
2017-01-26 05:30:02	1217	135
2017-01-26 06:00:02	1350	151
2017-01-26 06:30:02	1175	123
2017-01-26 07:00:02	980	122
2017-01-26 07:30:02	860	104
2017-01-26 08:00:02	783	111
2017-01-26 08:30:02	451	91
2017-01-26 09:00:02	300	75
2017-01-26 09:30:02	181	68
2017-01-26 10:00:02	124	56
2017-01-26 10:30:02	96	42
2017-01-26 11:00:02	80	39
2017-01-26 11:30:02	75	39
2017-01-26 12:00:02	76	35
2017-01-26 12:30:02	117	57
2017-01-26 13:00:02	194	61
2017-01-26 13:30:02	355	74
2017-01-26 14:00:02	670	81
2017-01-26 14:30:02	957	104
2017-01-26 15:00:02	1136	113
2017-01-26 15:30:02	1176	114
2017-01-26 16:00:02	1058	109
2017-01-26 16:30:02	1042	112
2017-01-26 17:00:02	945	116
2017-01-26 17:30:02	792	127
2017-01-26 18:00:02	633	107
2017-01-26 18:30:02	625	109
2017-01-26 19:00:02	524	96
2017-01-26 19:30:02	552	96
2017-01-26 20:00:02	478	87
2017-01-26 20:30:02	483	92
2017-01-26 21:00:02	621	100
2017-01-26 21:30:02	823	109
2017-01-26 22:00:02	936	111
2017-01-26 22:30:02	955	102
2017-01-26 23:00:02	901	134
2017-01-26 23:30:02	976	117
2017-01-27 00:00:02	1129	120
2017-01-27 00:30:02	1734	137
2017-01-27 01:00:02	1711	159
2017-01-27 01:30:02	1575	141
2017-01-27 02:00:02	1585	140
2017-01-27 02:30:02	1599	135
2017-01-27 03:00:02	1840	117
2017-01-27 03:30:02	1878	138
2017-01-27 04:00:02	1762	120
2017-01-27 04:30:02	1721	127
2017-01-27 05:00:02	4419	140
2017-01-27 05:30:02	3024	147
2017-01-27 06:00:02	3471	130
2017-01-27 06:30:02	4196	130
2017-01-27 07:00:02	2771	146
2017-01-27 07:30:02	2044	152
2017-01-27 08:00:02	1287	117
2017-01-27 08:30:02	767	105
2017-01-27 09:00:02	459	82
2017-01-27 09:30:02	311	73
2017-01-27 10:00:02	198	61
2017-01-27 10:30:02	160	56
2017-01-27 11:00:02	134	50
2017-01-27 11:30:02	114	40
2017-01-27 12:00:02	135	50
2017-01-27 12:30:02	170	56
2017-01-27 13:00:02	286	57
2017-01-27 13:30:02	548	77
2017-01-27 14:00:02	1028	92
2017-01-27 14:30:02	1370	95
2017-01-27 15:00:02	1546	110
2017-01-27 15:30:02	1620	117
2017-01-27 16:00:02	1728	122
2017-01-27 16:30:02	1626	127
2017-01-27 17:00:02	1482	123
2017-01-27 17:30:02	1283	119
2017-01-27 18:00:02	1083	115
2017-01-27 18:30:02	969	121
2017-01-27 19:00:02	1022	137
2017-01-27 19:30:02	933	130
2017-01-27 20:00:02	848	119
2017-01-27 20:30:02	717	121
2017-01-27 21:00:02	667	103
2017-01-27 21:30:02	687	104
2017-01-27 22:00:02	742	104
2017-01-27 22:30:02	861	104
2017-01-27 23:00:02	1060	123
2017-01-27 23:30:02	1715	111
2017-01-28 00:00:02	1972	115
2017-01-28 00:30:02	2096	141
2017-01-28 01:00:02	1885	136
2017-01-28 01:30:02	1905	130
2017-01-28 02:00:02	1704	139
2017-01-28 02:30:02	1425	146
2017-01-28 03:00:02	1882	146
2017-01-28 03:30:02	1925	140
2017-01-28 04:00:02	1794	135
2017-01-28 04:30:02	1956	144
2017-01-28 05:00:02	2963	139
2017-01-28 05:30:02	3049	151
2017-01-28 06:00:02	2631	133
2017-01-28 06:30:02	2729	134
2017-01-28 07:00:02	3167	172
2017-01-28 07:30:02	2022	140
2017-01-28 08:00:02	1482	139
2017-01-28 08:30:02	1114	122
2017-01-28 09:00:02	682	108
2017-01-28 09:30:02	417	89
2017-01-28 10:00:02	277	77
2017-01-28 10:30:02	198	53
2017-01-28 11:00:02	142	52
2017-01-28 11:30:02	122	48
2017-01-28 12:00:02	100	45
2017-01-28 12:30:02	103	51
2017-01-28 13:00:02	116	45
2017-01-28 13:30:02	141	56
2017-01-28 14:00:02	230	64
2017-01-28 14:30:02	333	70
2017-01-28 15:00:02	522	76
2017-01-28 15:30:02	807	106
2017-01-28 16:00:02	1297	125
2017-01-28 16:30:02	1676	143
2017-01-28 17:00:02	1909	155
2017-01-28 17:30:02	1674	177
2017-01-28 18:00:02	1759	140
2017-01-28 18:30:02	1816	155
2017-01-28 19:00:02	1481	144
2017-01-28 19:30:02	1171	136
2017-01-28 20:00:02	969	136
2017-01-28 20:30:02	744	111
2017-01-28 21:00:02	784	85
2017-01-28 21:30:02	872	105
2017-01-28 22:00:02	1051	122
2017-01-28 22:30:02	1922	121
2017-01-28 23:00:02	1787	120
2017-01-28 23:30:02	1762	112
2017-01-29 00:00:02	1851	139
2017-01-29 00:30:02	1974	158
2017-01-29 01:00:02	2404	135
2017-01-29 01:30:02	2240	140
2017-01-29 02:00:02	2137	121
2017-01-29 02:30:02	2139	103
2017-01-29 03:00:02	1977	134
2017-01-29 03:30:02	1760	116
2017-01-29 04:00:02	1689	135
2017-01-29 04:30:02	1819	134
2017-01-29 05:00:02	2320	161
2017-01-29 05:30:02	2028	168
2017-01-29 06:00:02	2092	162
2017-01-29 06:30:02	2167	152
2017-01-29 07:00:02	1763	168
2017-01-29 07:30:02	1471	143
2017-01-29 08:00:02	1258	157
2017-01-29 08:30:02	901	125
2017-01-29 09:00:02	686	132
2017-01-29 09:30:02	434	107
2017-01-29 10:00:02	330	75
2017-01-29 10:30:02	222	59
2017-01-29 11:00:02	165	62
2017-01-29 11:30:02	128	53
2017-01-29 12:00:02	103	53
2017-01-29 12:30:02	89	44
2017-01-29 13:00:02	82	47
2017-01-29 13:30:02	115	51
2017-01-29 14:00:02	159	63
2017-01-29 14:30:02	310	79
2017-01-29 15:00:02	458	87
2017-01-29 15:30:02	667	100
2017-01-29 16:00:02	1025	116
2017-01-29 16:30:02	1549	142
2017-01-29 17:00:02	2016	141
2017-01-29 17:30:02	2134	166
2017-01-29 18:00:02	2175	164
2017-01-29 18:30:02	1969	158
2017-01-29 19:00:02	1519	149
2017-01-29 19:30:02	1408	159
2017-01-29 20:00:02	1179	129
2017-01-29 20:30:02	1571	124
2017-01-29 21:00:02	1468	141
2017-01-29 21:30:02	1678	135
2017-01-29 22:00:02	1983	134
2017-01-29 22:30:02	1574	111
2017-01-29 23:00:02	2261	139
2017-01-29 23:30:02	2007	153
2017-01-30 00:00:02	1827	152
2017-01-30 00:30:02	1733	139
2017-01-30 01:00:02	1913	144
2017-01-30 01:30:02	1354	111
2017-01-30 02:00:02	2396	144
2017-01-30 02:30:02	2112	134
2017-01-30 03:00:02	2374	140
2017-01-30 03:30:02	2616	142
2017-01-30 04:00:02	2175	142
2017-01-30 04:30:02	2771	146
2017-01-30 05:00:02	2815	150
2017-01-30 05:30:02	2577	165
2017-01-30 06:00:02	2647	132
2017-01-30 06:30:02	2415	156
2017-01-30 07:00:02	2173	147
2017-01-30 07:30:02	1598	130
2017-01-30 08:00:02	1079	99
2017-01-30 08:30:02	595	105
2017-01-30 09:00:02	408	81
2017-01-30 09:30:02	298	62
2017-01-30 10:00:02	194	62
2017-01-30 10:30:02	202	42
2017-01-30 11:00:02	159	48
2017-01-30 11:30:02	118	44
2017-01-30 12:00:02	135	47
2017-01-30 12:30:02	176	46
2017-01-30 13:00:02	273	57
2017-01-30 13:30:02	573	74
2017-01-30 14:00:02	1048	86
2017-01-30 14:30:02	1331	97
2017-01-30 15:00:02	1473	105
2017-01-30 15:30:02	1539	112
2017-01-30 16:00:02	1322	126
2017-01-30 16:30:02	1330	119
2017-01-30 17:00:02	1129	117
2017-01-30 17:30:02	985	129
2017-01-30 18:00:02	899	119
2017-01-30 18:30:02	949	114
2017-01-30 19:00:02	905	131
2017-01-30 19:30:02	927	109
2017-01-30 20:00:02	953	109
2017-01-30 20:30:02	857	114
2017-01-30 21:00:02	662	112
2017-01-30 21:30:02	1103	113
2017-01-30 22:00:02	1137	109
2017-01-30 22:30:02	1244	105
2017-01-30 23:00:02	1204	118
2017-01-30 23:30:02	1587	127
2017-01-31 00:00:02	2688	141
2017-01-31 00:30:02	2812	128
2017-01-31 01:00:02	2604	144
2017-01-31 01:30:02	2374	132
2017-01-31 02:00:02	2360	145
2017-01-31 02:30:02	1805	144
2017-01-31 03:00:02	1680	144
2017-01-31 03:30:02	1972	144
2017-01-31 04:00:02	1754	130
2017-01-31 04:30:02	1897	148
2017-01-31 05:00:02	2145	148
2017-01-31 05:30:02	1932	165
2017-01-31 06:00:02	2291	161
2017-01-31 06:30:02	2493	142
2017-01-31 07:00:02	2029	139
2017-01-31 07:30:02	1410	140
2017-01-31 08:00:02	825	127
2017-01-31 08:30:02	428	87
2017-01-31 09:00:02	269	86
2017-01-31 09:30:02	181	50
2017-01-31 10:00:02	145	52
2017-01-31 10:30:02	108	49
2017-01-31 11:00:02	90	49
2017-01-31 11:30:02	71	33
2017-01-31 12:00:02	103	39
2017-01-31 12:30:02	144	47
2017-01-31 13:00:02	191	60
2017-01-31 13:30:02	407	70
2017-01-31 14:00:02	672	94
2017-01-31 14:30:02	939	101
2017-01-31 15:00:02	1010	119
2017-01-31 15:30:02	1355	111
2017-01-31 16:00:02	1488	112
2017-01-31 16:30:02	1415	132
2017-01-31 17:00:02	1264	126
2017-01-31 17:30:02	1115	120
2017-01-31 18:00:02	979	122
2017-01-31 18:30:02	922	115
2017-01-31 19:00:02	924	120
2017-01-31 19:30:02	921	111
2017-01-31 20:00:02	989	109
2017-01-31 20:30:02	886	126
2017-01-31 21:00:02	736	119
2017-01-31 21:30:02	654	118
2017-01-31 22:00:02	569	111
2017-01-31 22:30:02	525	120
2017-01-31 23:00:02	644	110
2017-01-31 23:30:02	1086	116
2017-02-01 00:00:02	1110	131
2017-02-01 00:30:02	1182	123
2017-02-01 01:00:02	1297	146
2017-02-01 01:30:02	1282	131
2017-02-01 02:00:02	1012	124
2017-02-01 02:30:02	871	121
2017-02-01 03:00:02	830	132
2017-02-01 03:30:02	778	126
2017-02-01 04:00:02	652	128
2017-02-01 04:30:02	968	132
2017-02-01 05:00:02	1052	140
2017-02-01 05:30:02	1543	131
2017-02-01 06:00:02	1694	158
2017-02-01 06:30:02	1999	162
2017-02-01 07:00:02	1634	146
2017-02-01 07:30:02	1051	124
2017-02-01 08:00:02	791	115
2017-02-01 08:30:02	427	87
2017-02-01 09:00:02	246	66
2017-02-01 09:30:02	170	61
2017-02-01 10:00:02	96	42
2017-02-01 10:30:02	91	43
2017-02-01 11:00:02	87	58
2017-02-01 11:30:02	65	36
2017-02-01 12:00:02	96	41
2017-02-01 12:30:02	110	42
2017-02-01 13:00:02	214	71
2017-02-01 13:30:02	395	59
2017-02-01 14:00:02	750	84
2017-02-01 14:30:02	1065	99
2017-02-01 15:00:02	1233	115
2017-02-01 15:30:02	1044	114
2017-02-01 16:00:02	1034	113
2017-02-01 16:30:02	977	109
2017-02-01 17:00:02	943	112
2017-02-01 17:30:02	912	136
2017-02-01 18:00:02	847	111
2017-02-01 18:30:02	712	120
2017-02-01 19:00:02	865	110
2017-02-01 19:30:02	798	96
2017-02-01 20:00:02	903	118
2017-02-01 20:30:02	899	113
2017-02-01 21:00:02	758	118
2017-02-01 21:30:02	677	101
2017-02-01 22:00:02	604	108
2017-02-01 22:30:02	675	119
2017-02-01 23:00:02	686	102
2017-02-01 23:30:02	987	119
2017-02-02 00:00:02	1376	123
2017-02-02 00:30:02	1448	135
2017-02-02 01:00:02	1472	150
2017-02-02 01:30:02	1510	153
2017-02-02 02:00:02	1414	178
2017-02-02 02:30:02	1261	119
2017-02-02 03:00:02	1410	137
2017-02-02 03:30:02	1313	114
2017-02-02 04:00:02	1399	116
2017-02-02 04:30:02	1113	133
2017-02-02 05:00:02	1129	151
2017-02-02 05:30:02	990	150
2017-02-02 06:00:02	1017	133
2017-02-02 06:30:02	940	155
2017-02-02 07:00:02	790	121
2017-02-02 07:30:02	581	114
2017-02-02 08:00:02	690	110
2017-02-02 08:30:02	408	106
2017-02-02 09:00:02	247	64
2017-02-02 09:30:02	173	59
2017-02-02 10:00:02	117	48
2017-02-02 10:30:02	65	41
2017-02-02 11:00:02	108	42
2017-02-02 11:30:02	76	29
2017-02-02 12:00:02	79	36
2017-02-02 12:30:02	121	39
2017-02-02 13:00:02	198	52
2017-02-02 13:30:02	381	71
2017-02-02 14:00:02	693	82
2017-02-02 14:30:02	903	111
2017-02-02 15:00:02	1056	114
2017-02-02 15:30:02	975	97
2017-02-02 16:00:02	978	96
2017-02-02 16:30:02	1199	117
2017-02-02 17:00:02	1132	136
2017-02-02 17:30:02	1053	110
2017-02-02 18:00:02	877	99
2017-02-02 18:30:02	766	120
2017-02-02 19:00:02	716	103
2017-02-02 19:30:02	1003	103
2017-02-02 20:00:02	921	100
2017-02-02 20:30:02	809	77
2017-02-02 21:00:02	688	89
2017-02-02 21:30:02	624	90
2017-02-02 22:00:02	569	85
2017-02-02 22:30:02	586	103
2017-02-02 23:00:02	573	102
2017-02-02 23:30:02	620	124
2017-02-03 00:00:02	708	125
2017-02-03 00:30:02	744	117
2017-02-03 01:00:02	1234	122
2017-02-03 01:30:02	1392	138
2017-02-03 02:00:02	1247	116
2017-02-03 02:30:02	1122	136
2017-02-03 03:00:02	1027	113
2017-02-03 03:30:02	1054	110
2017-02-03 04:00:02	1826	113
2017-02-03 04:30:02	1512	133
2017-02-03 05:00:02	1872	143
2017-02-03 05:30:02	2000	151
2017-02-03 06:00:02	2668	178
2017-02-03 06:30:02	3625	146
2017-02-03 07:00:02	2636	122
2017-02-03 07:30:02	1710	121
2017-02-03 08:00:02	1096	127
2017-02-03 08:30:02	587	76
